country,district,location,latitude,longitude,period,An_merus,An_arabiensis,An_gambiae,An_quadriannulatus,indoor/outdoor,stage,collection_method,identification_method,region,article
Kenya,Kwale,Amani,-4.123529,39.284746,june 1997 to may 1998,1,10,196,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,Mar-03,14,2,0,0,indoor,adults,indoor human landing,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,Mar-03,6,1,0,0,outdoor,adults,outdoor human landing,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,Mar-03,4,0,0,0,indoor,adults,indoor resting,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,Mar-03,11,12,0,0,,aquatic stages,larvae collections,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,Mar-03,8,2,1,0,,adults,cdc light trap,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,February to September 1996,10,11,0,0,indoor,adults,indoor human landing,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,February to September 1996,9,7,0,0,outdoor,adults,outdoor human landing,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,February to September 1996,5,0,0,0,indoor,adults,indoor resting,PCR,Southern_Africa,"Leong et al., 2003"
Madagascar,Tsihombe,Ankiliefatra,-25.3204,45.833333,February to September 1996,5,3,0,0,,adults,cdc light trap,PCR,Southern_Africa,"Leong et al., 2003"
South_Africa,Tonga,Block c,-25.660556,31.858056,August1997 to May1998,10,16,0,10,indoor/outdoor,adults,"mosquito landing catches, pyrethrum knockdown catches",PCR,Southern_Africa,"Govere et al., 2000"
South_Africa,Ehlanzeni,Bushbuckridge,-24.839842,31.04641,2005- 2017,56,1,0,324,,adult/larvae,,PCR,Southern_Africa,"Mbokazi et al., 2018"
Tanzania,Tanga,Buiko,-4.65,38.05,apr-1982 to jan-1985,7,907,37,0,indoor,adults,"psc, hand catches","cytotaxonomy,isoenzyme electrophoresis",East_Africa,"mnzava et al., 1986"
Zambia,Chongwe,Chalimbana,-15.4,28.7,Mar-95,1,5,0,0,,larvae,larvae collections,PCR,Southern_Africa,"kloke et al., 1997"
Tanzania,Dar_es_salaam,Changombe,-6.833,39.267,1947- 1948,533,0,453,0,indoor,adult,,salt tolerance,East_Africa,"Muirhead et al., 1951"
Mozambique,Boane,Chindjiguire,-23.94222,35.028889,02/02/2002,1,20,40,0,indoor,adult,HBI,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Mozambique,Boane,Combomune,-23.466389,32.465278,17/07/2001,1,35,0,20,outdoor,larvae,LAR,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Kenya,Kilifi,Dindiri,-3.733333,39.8,june 1997 to may 1998,3,2,110,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Mauritius,Drain Marie,Drain Marie,-20.143056,57.491667,1963,3,0,10,0,outdoor,adults,,salt tolerance,Southern_Africa,"Patterson et al., 1963"
South_Africa,Shongwe,Driekoppies,-25.7167,31.5403,August1997 to May1998,0,19,0,0,indoor/outdoor,adults,"mosquito landing catches, pyrethrum knockdown catches",PCR,Southern_Africa,"Govere et al., 2000"
Kenya,Malindi,Garithe ,-3.219186,40.11689,sept 2007 to march 2008,268,28,36,0,indoor/outdoor,adults,"cdc light trap, Pyrethrum spray catch","morphology, PCR",East_Africa,"Kipyab et al., 2013"
Kenya,Malindi,Garithe ,-3.219186,40.11689,june 1997 to may 1998,66,63,91,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Kenya,Kwale,Gazi,-4.424017,39.50628,june 1997 to may 1998,5,1,17,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Zimbabwe,Gwave,Gokwe South,-17.916667,28.683333,Feb-06,22,470,0,73,indoor/outdoor,adults/larvae,"human bait, cattle-bait net, cattle kraal using aspirators, window exit traps",PCR,Southern_Africa,"Munhenga et al., 2008"
Zimbabwe,Gwave,Gokwe South,-17.916667,28.683333,Jan-08,107,209,0,32,indoor/outdoor,adults/larvae,"human bait, cattle-bait net, cattle kraal using aspirators, window exit traps",PCR,Southern_Africa,"Munhenga et al., 2008"
Tanzania,Tanga,Goo,,,apr-1982 to jan-1985,2,218,1501,0,indoor,adults,"psc, hand catches","cytotaxonomy,isoenzyme electrophoresis",East_Africa,"mnzava et al., 1986"
Mauritius,Grand Baie,Grand Baie,-20.013107,57.584435,1963,9,0,43,0,outdoor,adults,,salt tolerance,Southern_Africa,"Patterson et al., 1963"
Mozambique,Boane,Hokwe,-24.690278,33.169722,11/06/2000,23,48,0,0,outdoor,adult,HBO,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
South_Africa,Northern natal,Inyamithe pan,-26.883333,32.3,2005- 2019,,,,,outdoor,adults,windowtrap/resting outdoors,salt tolerance,Southern_Africa,"Mbokazi et al., 2018"
Kenya,Kilifi,Jaribuni,-3.633333,39.733333,june 1997 to may 1998,4,9,66,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Kenya,Kwale,Jego,-4.643761,39.18693,1980,9,5,35,0,indoor/outdoor,adults,human bait,cytotaxonomy,East_Africa,"Mosha et al., 1983"
Kenya,Kwale,Jimbo,-4.67361111,39.21277778,1978 - 1981,769,7,3,0,,adults,human bait,cytotaxonomy,East_Africa,"Mosha et al., 1983"
Tanzania,Bagamoyo,Kaole,-6.45,38.95,June to september 1996,84,26,96,0,indoor,adult,"cdc light trap, indoor resting catches",PCR,East_Africa,"Temu et al., 1998"
Tanzania,Tanga,Kirare,-5.25592,38.98862,jun-05 to dec-06,28,62,58,0,indoor,adults,cdc light trap,PCR,East_Africa,"derua t al., 2012"
Tanzania,Tanga,Kirare,-5.25592,38.98862,jan-07 to Apr 2011,14,83,3,0,indoor,adults,cdc light trap,PCR,East_Africa,"derua t al., 2012"
Tanzania,Bagamoyo,Kongo,-6.54,38.84,June to september 1996,32,95,729,0,indoor,adult,"cdc light trap, indoor resting catches",PCR,East_Africa,"Temu et al., 1998"
Tanzania,Kwale/Vyru/Tawalani,Kwale/Vyru/Tawalani,,,Jun-11,129,449,7,0,indoor,adults,cdc light trap,PCR,East_Africa,"derua t al., 2012"
Mauritius,L'Isle d'Ambre,L'Isle d'Ambre,-20.074167,57.680278,1963,8,0,0,0,outdoor,adults,,salt tolerance,Southern_Africa,"Patterson et al., 1963"
Mozambique,Boane,Macome,-24.729167,34.801944,16/03/2001,21,0,38,0,indoor,adult,PSC,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Mozambique,Boane,Macuse,-17.72333,37.190556,26/07/2000,2,3,21,0,indoor,adult,PSC,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Swaziland,Vryheid East,Mahlabaneni,-26.866667,31.966667,01/09/1991 to june 1992,22,154,220,31,,larvae,larvae collections,isoenzyme electrophoresis,Southern_Africa,"grange et al,. 1995"
Kenya,Kilifi,Majajani,-3.666667,39.75,june 1997 to may 1998,2,0,48,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Kenya,Malindi,Majenjeni,-3.13668,40.13439,june 1997 to may 1998,4,23,179,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
South_Africa,uMkanyakude,Mamfene,-27.333,32.217,2017/2018,11,228,0,10,outdoor,adults,outdoor resting traps,"morphology, PCR",Southern_Africa,"Burke et al., 2019"
Madagascar,Mahajanga,Mangatsa,-15.666667,46.6,May-03,1,36,14,0,indoor,adults,indoor resting,PCR,Southern_Africa,"Leong et al., 2003"
South_Africa,Tonga,Mangweni,-25.7583333,31.8263889,August1997 to May1998,1,2,0,2,indoor/outdoor,adults,"mosquito landing catches, pyrethrum knockdown catches",PCR,Southern_Africa,"Govere et al., 2000"
South_Africa,Tonga,Martiens,-25.372778,31.809167,August1997 to May1998,223,20,0,115,indoor/outdoor,adults,"mosquito landing catches, pyrethrum knockdown catches",PCR,Southern_Africa,"Govere et al., 2000"
Kenya,Malindi,Masheheni,-3.12791,40.10809,june 1997 to may 1998,5,37,127,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Mozambique,Boane,Massingir,-23.889167,32.150556,14/02/2002,5,24,0,2,indoor,adult,PSC,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Tanzania,Bagamoyo,Matimbwa,-6.5,38.867,June to september 1996,4,15,217,0,indoor,adult,"cdc light trap, indoor resting catches",PCR,East_Africa,"Temu et al., 1998"
Mozambique,Boane,Mazoe,-16.272778,33.545556,13/07/2001,3,15,0,0,indoor,adult,ASP,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
South_Africa,Ehlanzeni,Mbombela,-25.46583,30.98528,2005- 2015,1320,0,0,294,,adult/larvae,,PCR,Southern_Africa,"Mbokazi et al., 2018"
Kenya,Malindi,Mjanaheri,-3.083333,40.133333,june 1997 to may 1998,3,18,22,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
Mozambique,Boane,Mossuril,-14.961667,40.658889,01/08/2000,10,0,12,0,indoor,adult,PSC,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
South_Africa,Ehlanzeni,Nkomazi,-25.666664,31.666664,2005- 2014,7898,539,0,2780,,adult/larvae,,PCR,Southern_Africa,"Mbokazi et al., 2018"
South_Africa,Tonga,Oompies,,,August1997 to May1998,4,1,0,2,indoor/outdoor,adults,"mosquito landing catches, pyrethrum knockdown catches",PCR,Southern_Africa,"Govere et al., 2000"
Tanzania,Pemba,Pemba,-12.97395,40.51775,September 1959 to September 1960,5963,0,0,0,outdoor,adults,outdoor resting catches,salt tolerance test,East_Africa,"Iyengar et al., 1962"
Mauritius,Pointe aux Piments,Pointe aux Piments,-20.04655,57.537707,1963,18,0,27,0,outdoor,adults,,salt tolerance,Southern_Africa,"Patterson et al., 1963"
Mozambique,Boane,Salamanga,-26.4725,32.616389,01/05/2000,59,22,0,0,indoor,adult,HBI,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Mozambique,Boane,Salamanga,-26.4725,32.616389,12/05/2000,98,17,0,0,outdoor,adult,HBO,"morphology, PCR",Southern_Africa,"Cuamba et al., 2009"
Tanzania,Handeni,Segera,-5.3,38.55,apr-1982 to jan-1985,48,54,391,0,indoor,adults,"psc, hand catches","cytotaxonomy,isoenzyme electrophoresis",East_Africa,"mnzava et al., 1986"
Tanzania,Tanga,Tawalani,-4.866667,39.15,apr-1982 to jan-1985,34,14,148,0,indoor,adults,"psc, hand catches","cytotaxonomy,isoenzyme electrophoresis",East_Africa,"mnzava et al., 1986"
Kenya,Kwale,Tsuini,-4.601077,39.166879,june 1997 to may 1998,3,11,30,0,indoor,adults,pyrethrum spray collection,"morphology, PCR",East_Africa,"mbogo et al., 2003"
South_Africa,Ehlanzeni,Umjindi,-25.746,31.034,2005- 2016,360,0,0,171,,adult/larvae,,PCR,Southern_Africa,"Mbokazi et al., 2018"
Tanzania,Tanga,Vyeru,-4.95,39.133,1977,89,23,209,0,,adult,"pyrethrum spray collection, human bait","morphology, salt tolerance, cytotaxonomy",East_Africa,"Bushrod et al., 1981"
Tanzania,Zanzibar,Zanzibar,-6.166666,39.2333324,apr-1982 to jan-1985,32,125,554,0,indoor,adults,"psc, hand catches","cytotaxonomy,isoenzyme electrophoresis",East_Africa,"mnzava et al., 1986"
Tanzania,Rufiji,Rufiji ,-8,38.666667,October 2003 to September 2004,39,135,388,0,outdoor,adults,cdc light trap,PCR,East_Africa,"Kigadye et al., 2010"
South_Africa,NKunduse,NKunduse,-28.083333,32.333333,January to May 1981,,,,,outdoor,adults,human bait,"morphology, salt tolerance, cytotaxonomy",Southern_Africa,"Sharp et al., 1983"
South_Africa,Zululand ,Makanis drift,-27,32.25,1983,,,,,,adults,,"isoenzyme electrophoresis, cytotaxonomy",Southern_Africa,"Coetzee & Cross et al., 1983"
South_Africa,Gazankulu,Soutini,-23.433333,30.9,1983,,,,,,adults,,"isoenzyme electrophoresis, cytotaxonomy",Southern_Africa,"Coetzee & Cross et al., 1983"
